Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:04:17.843195: ********************************************************
2024-02-18 13:04:17.848761: CRYPTO TURTLE WHOLE PROGRAM STARTS
2024-02-18 13:04:17.853765: DB CONNECTION OPENED
2024-02-18 13:04:17.901804: CHECK OR CREATE TABLES STARTS
2024-02-18 13:04:17.913313: TABLE: symbols already exists
2024-02-18 13:04:17.919318: TABLE: hourlyprices already exists
2024-02-18 13:04:17.925323: TABLE: dailyprices already exists
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES ENDS 
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES TOOK 0:00:00.029523
2024-02-18 13:04:17.936331: SYMBOLS CHECK STARTS
2024-02-18 13:04:17.941836: GET COINBASE SYMBOLS STARTS
2024-02-18 13:04:18.424938: GET COINBASE SYMBOLS: API returns 614 symbols.
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS ENDS 
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS TOOK 0:00:00.488607
2024-02-18 13:04:18.437448: DB SYMBOLS CHECK AND INSERT STARTS
2024-02-18 13:04:18.445456: DB SYMBOLS CHECK AND INSERT: SELECT COUNT returns 614 symbols in database.
2024-02-18 13:04:18.519516: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'online': 396
2024-02-18 13:04:18.525214: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'delisted': 218
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT ENDS 
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT TOOK 0:00:00.092773
2024-02-18 13:04:18.535725: GET ONLINE SYMBOLS STARTS
2024-02-18 13:04:18.542230: GET ONLINE SYMBOLS: there are 396 symbols online.
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS ENDS 
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS TOOK 0:00:00.012008
2024-02-18 13:04:18.553239: SYMBOLS CHECK ENDS 
2024-02-18 13:04:18.553239: SYMBOLS CHECK TOOK 0:00:00.616908
2024-02-18 13:04:18.558242: PRICES CHECK STARTS
2024-02-18 13:04:18.563747: GET DAILY PRICES FOR SYMBOLS STARTS
2024-02-18 13:04:18.569447: START OF YESTERDAY TIMESTAMP IS: 1708128000
2024-02-18 13:04:18.579957: GET DAILY PRICES FOR SYMBOLS initial row count is: 36288
2024-02-18 13:04:19.809471: No DAILY data for SKL-USD is already up to date
2024-02-18 13:04:19.814975: No DAILY data for ALCX-USD is already up to date
2024-02-18 13:04:19.820365: No DAILY data for MSOL-USD is already up to date
2024-02-18 13:04:19.825871: No DAILY data for ETH-BTC is already up to date
2024-02-18 13:04:19.831901: No DAILY data for ETH-GBP is already up to date
2024-02-18 13:04:19.837880: No DAILY data for AXS-USDT is already up to date
2024-02-18 13:04:19.843885: No DAILY data for BAT-USD is already up to date
2024-02-18 13:04:19.849890: No DAILY data for SEI-USD is already up to date
2024-02-18 13:04:19.855895: No DAILY data for BLUR-USD is already up to date
2024-02-18 13:04:19.861899: No DAILY data for GYEN-USD is already up to date
2024-02-18 13:04:19.868406: No DAILY data for XCN-USD is already up to date
2024-02-18 13:04:19.874410: No DAILY data for BCH-USD is already up to date
2024-02-18 13:04:19.880415: No DAILY data for PRO-USD is already up to date
2024-02-18 13:04:19.886419: No DAILY data for POND-USD is already up to date
2024-02-18 13:04:19.892424: No DAILY data for ZEC-USD is already up to date
2024-02-18 13:04:19.898430: No DAILY data for MASK-USD is already up to date
2024-02-18 13:04:19.904934: No DAILY data for DIA-USD is already up to date
2024-02-18 13:04:19.910939: No DAILY data for TRB-USD is already up to date
2024-02-18 13:04:19.916944: No DAILY data for ACH-USD is already up to date
2024-02-18 13:04:19.922948: No DAILY data for OXT-USD is already up to date
2024-02-18 13:04:19.928953: No DAILY data for USDT-EUR is already up to date
2024-02-18 13:04:19.934457: No DAILY data for COMP-BTC is already up to date
2024-02-18 13:04:19.940462: No DAILY data for RAI-USD is already up to date
2024-02-18 13:04:19.946825: No DAILY data for FLOW-USD is already up to date
2024-02-18 13:04:19.963344: No DAILY data for ADA-BTC is already up to date
2024-02-18 13:04:19.969349: No DAILY data for HFT-USD is already up to date
2024-02-18 13:04:19.974853: No DAILY data for MATH-USD is already up to date
2024-02-18 13:04:19.980358: No DAILY data for BCH-BTC is already up to date
2024-02-18 13:04:19.986363: No DAILY data for EOS-BTC is already up to date
2024-02-18 13:04:19.992368: No DAILY data for C98-USD is already up to date
2024-02-18 13:04:19.998373: No DAILY data for RPL-USD is already up to date
2024-02-18 13:04:20.004377: No DAILY data for KSM-USD is already up to date
2024-02-18 13:04:20.009881: No DAILY data for FIL-USD is already up to date
2024-02-18 13:04:20.016386: No DAILY data for PRQ-USD is already up to date
2024-02-18 13:04:20.022391: No DAILY data for FX-USD is already up to date
2024-02-18 13:04:20.028897: No DAILY data for BTC-GBP is already up to date
2024-02-18 13:04:20.034902: No DAILY data for ALICE-USD is already up to date
2024-02-18 13:04:20.041407: No DAILY data for DOGE-GBP is already up to date
2024-02-18 13:04:20.047912: No DAILY data for 1INCH-EUR is already up to date
2024-02-18 13:04:20.053918: No DAILY data for USDT-USD is already up to date
2024-02-18 13:04:20.059922: No DAILY data for CTSI-USD is already up to date
2024-02-18 13:04:20.065927: No DAILY data for POWR-USD is already up to date
2024-02-18 13:04:20.072433: No DAILY data for NEAR-USDT is already up to date
2024-02-18 13:04:20.078437: No DAILY data for GODS-USD is already up to date
2024-02-18 13:04:20.084941: No DAILY data for MKR-BTC is already up to date
2024-02-18 13:04:20.090446: No DAILY data for GRT-EUR is already up to date
2024-02-18 13:04:20.096951: No DAILY data for HBAR-USDT is already up to date
2024-02-18 13:04:20.102957: No DAILY data for SYN-USD is already up to date
2024-02-18 13:04:20.109462: No DAILY data for DOGE-EUR is already up to date
2024-02-18 13:04:20.115967: No DAILY data for ASM-USD is already up to date
2024-02-18 13:04:20.121471: No DAILY data for ZEN-USD is already up to date
2024-02-18 13:04:20.127977: No DAILY data for DASH-USD is already up to date
2024-02-18 13:04:20.133981: No DAILY data for SOL-USDT is already up to date
2024-02-18 13:04:20.140486: No DAILY data for SHIB-EUR is already up to date
2024-02-18 13:04:20.146490: No DAILY data for OP-USD is already up to date
2024-02-18 13:04:20.152496: No DAILY data for DOT-EUR is already up to date
2024-02-18 13:04:20.158500: No DAILY data for GUSD-USD is already up to date
2024-02-18 13:04:20.165006: No DAILY data for IMX-USDT is already up to date
2024-02-18 13:04:20.170509: No DAILY data for CRV-BTC is already up to date
2024-02-18 13:04:20.177016: No DAILY data for RNDR-USD is already up to date
2024-02-18 13:04:20.183020: No DAILY data for MANA-EUR is already up to date
2024-02-18 13:04:20.189025: No DAILY data for LRC-BTC is already up to date
2024-02-18 13:04:20.195030: No DAILY data for DOT-GBP is already up to date
2024-02-18 13:04:20.205329: No DAILY data for HIGH-USD is already up to date
2024-02-18 13:04:20.210833: No DAILY data for RLC-USD is already up to date
2024-02-18 13:04:20.216838: No DAILY data for YFI-USD is already up to date
2024-02-18 13:04:20.222843: No DAILY data for KRL-USD is already up to date
2024-02-18 13:04:20.228426: No DAILY data for SNX-EUR is already up to date
2024-02-18 13:04:20.233933: No DAILY data for JASMY-USDT is already up to date
2024-02-18 13:04:20.239437: No DAILY data for ADA-USD is already up to date
2024-02-18 13:04:20.245442: No DAILY data for QNT-USD is already up to date
2024-02-18 13:04:20.250947: No DAILY data for HOPR-USD is already up to date
2024-02-18 13:04:20.256450: No DAILY data for MKR-USD is already up to date
2024-02-18 13:04:20.261955: No DAILY data for ROSE-USDT is already up to date
2024-02-18 13:04:20.267462: No DAILY data for BIGTIME-USD is already up to date
2024-02-18 13:04:20.272965: No DAILY data for AVAX-BTC is already up to date
2024-02-18 13:04:20.278970: No DAILY data for MTL-USD is already up to date
2024-02-18 13:04:20.284203: No DAILY data for FIDA-USD is already up to date
2024-02-18 13:04:20.289709: No DAILY data for PYR-USD is already up to date
2024-02-18 13:04:20.295714: No DAILY data for DESO-USD is already up to date
2024-02-18 13:04:20.300718: No DAILY data for BLZ-USD is already up to date
2024-02-18 13:04:20.306314: No DAILY data for ORCA-USD is already up to date
2024-02-18 13:04:20.311821: No DAILY data for MASK-GBP is already up to date
2024-02-18 13:04:20.317504: No DAILY data for CRO-USDT is already up to date
2024-02-18 13:04:20.322965: No DAILY data for CLV-USD is already up to date
2024-02-18 13:04:20.328373: No DAILY data for KNC-USD is already up to date
2024-02-18 13:04:20.333878: No DAILY data for OP-USDT is already up to date
2024-02-18 13:04:20.338883: No DAILY data for MANA-BTC is already up to date
2024-02-18 13:04:20.344388: No DAILY data for ATOM-GBP is already up to date
2024-02-18 13:04:20.349891: No DAILY data for FARM-USD is already up to date
2024-02-18 13:04:20.355897: No DAILY data for BAT-ETH is already up to date
2024-02-18 13:04:20.361401: No DAILY data for ATOM-BTC is already up to date
2024-02-18 13:04:20.367405: No DAILY data for XTZ-BTC is already up to date
2024-02-18 13:04:20.373411: No DAILY data for ETC-GBP is already up to date
2024-02-18 13:04:20.378915: No DAILY data for WBTC-USD is already up to date
2024-02-18 13:04:20.383919: No DAILY data for GRT-GBP is already up to date
2024-02-18 13:04:20.389423: No DAILY data for ROSE-USD is already up to date
2024-02-18 13:04:20.394927: No DAILY data for ANKR-EUR is already up to date
2024-02-18 13:04:20.400432: No DAILY data for VARA-USD is already up to date
2024-02-18 13:04:20.406937: No DAILY data for SAND-USDT is already up to date
2024-02-18 13:04:20.413443: No DAILY data for LTC-EUR is already up to date
2024-02-18 13:04:20.428455: No DAILY data for MPL-USD is already up to date
2024-02-18 13:04:20.434788: No DAILY data for MNDE-USD is already up to date
2024-02-18 13:04:20.440292: No DAILY data for ICP-USDT is already up to date
2024-02-18 13:04:20.446296: No DAILY data for SNX-BTC is already up to date
2024-02-18 13:04:20.451801: No DAILY data for SUKU-USD is already up to date
2024-02-18 13:04:20.457305: No DAILY data for OGN-USD is already up to date
2024-02-18 13:04:20.463309: No DAILY data for AGLD-USD is already up to date
2024-02-18 13:04:20.468814: No DAILY data for NKN-USD is already up to date
2024-02-18 13:04:20.474318: No DAILY data for MINA-USDT is already up to date
2024-02-18 13:04:20.479823: No DAILY data for ONDO-USD is already up to date
2024-02-18 13:04:20.485327: No DAILY data for ALGO-GBP is already up to date
2024-02-18 13:04:20.490500: No DAILY data for CBETH-USD is already up to date
2024-02-18 13:04:20.495964: No DAILY data for LRC-USD is already up to date
2024-02-18 13:04:20.501970: No DAILY data for ZEC-BTC is already up to date
2024-02-18 13:04:20.507474: No DAILY data for ICP-GBP is already up to date
2024-02-18 13:04:20.513479: No DAILY data for ALGO-EUR is already up to date
2024-02-18 13:04:20.519484: No DAILY data for ICP-EUR is already up to date
2024-02-18 13:04:20.525489: No DAILY data for LTC-GBP is already up to date
2024-02-18 13:04:20.530994: No DAILY data for ALGO-USD is already up to date
2024-02-18 13:04:20.536497: No DAILY data for ADA-USDT is already up to date
2024-02-18 13:04:20.542002: No DAILY data for SWFTC-USD is already up to date
2024-02-18 13:04:20.549508: No DAILY data for ANKR-GBP is already up to date
2024-02-18 13:04:20.555300: No DAILY data for EOS-EUR is already up to date
2024-02-18 13:04:20.560806: No DAILY data for LSETH-USD is already up to date
2024-02-18 13:04:20.566811: No DAILY data for GMT-USD is already up to date
2024-02-18 13:04:20.572314: No DAILY data for GRT-BTC is already up to date
2024-02-18 13:04:20.577819: No DAILY data for HNT-USD is already up to date
2024-02-18 13:04:20.583324: No DAILY data for USDC-GBP is already up to date
2024-02-18 13:04:20.588827: No DAILY data for MATIC-EUR is already up to date
2024-02-18 13:04:20.594332: No DAILY data for ANKR-USD is already up to date
2024-02-18 13:04:20.599448: No DAILY data for ETC-EUR is already up to date
2024-02-18 13:04:20.605456: No DAILY data for IDEX-USD is already up to date
2024-02-18 13:04:20.610959: No DAILY data for QNT-USDT is already up to date
2024-02-18 13:04:20.616181: No DAILY data for BOBA-USD is already up to date
2024-02-18 13:04:20.621687: No DAILY data for REQ-USD is already up to date
2024-02-18 13:04:20.627692: No DAILY data for ENS-EUR is already up to date
2024-02-18 13:04:20.633196: No DAILY data for TRU-USD is already up to date
2024-02-18 13:04:20.638476: No DAILY data for STORJ-USD is already up to date
2024-02-18 13:04:20.643935: No DAILY data for MATIC-BTC is already up to date
2024-02-18 13:04:20.649440: No DAILY data for ATOM-USD is already up to date
2024-02-18 13:04:20.654944: No DAILY data for LINK-USD is already up to date
2024-02-18 13:04:20.660450: No DAILY data for MINA-EUR is already up to date
2024-02-18 13:04:20.665953: No DAILY data for TVK-USD is already up to date
2024-02-18 13:04:20.671457: No DAILY data for VTHO-USD is already up to date
2024-02-18 13:04:20.677463: No DAILY data for BCH-EUR is already up to date
2024-02-18 13:04:20.682967: No DAILY data for APE-USDT is already up to date
2024-02-18 13:04:20.688279: No DAILY data for GTC-USD is already up to date
2024-02-18 13:04:20.693784: No DAILY data for PLU-USD is already up to date
2024-02-18 13:04:20.699289: No DAILY data for SHIB-USDT is already up to date
2024-02-18 13:04:20.705295: No DAILY data for CRV-GBP is already up to date
2024-02-18 13:04:20.710798: No DAILY data for NMR-USD is already up to date
2024-02-18 13:04:20.716803: No DAILY data for DOGE-BTC is already up to date
2024-02-18 13:04:20.722809: No DAILY data for CRV-EUR is already up to date
2024-02-18 13:04:20.728814: No DAILY data for FOX-USD is already up to date
2024-02-18 13:04:20.734818: No DAILY data for RENDER-USD is already up to date
2024-02-18 13:04:20.740823: No DAILY data for AAVE-USD is already up to date
2024-02-18 13:04:20.746435: No DAILY data for SUSHI-USD is already up to date
2024-02-18 13:04:20.752443: No DAILY data for TRAC-USD is already up to date
2024-02-18 13:04:20.757946: No DAILY data for ADA-EUR is already up to date
2024-02-18 13:04:20.763450: No DAILY data for VELO-USD is already up to date
2024-02-18 13:04:20.768957: No DAILY data for CELR-USD is already up to date
2024-02-18 13:04:20.774460: No DAILY data for LTC-BTC is already up to date
2024-02-18 13:04:20.779964: No DAILY data for LRC-USDT is already up to date
2024-02-18 13:04:20.785468: No DAILY data for FET-USDT is already up to date
2024-02-18 13:04:20.793959: No DAILY data for WAXL-USD is already up to date
2024-02-18 13:04:20.799466: No DAILY data for AST-USD is already up to date
2024-02-18 13:04:21.277336: PLA-USD UPDATING: 1707868800, 0.1474, 0.1464, 0.1473, 0.1469
2024-02-18 13:04:21.283841: No DAILY data for UNI-BTC is already up to date
2024-02-18 13:04:21.289846: No DAILY data for LINK-USDT is already up to date
2024-02-18 13:04:21.295850: No DAILY data for ETH-USDT is already up to date
2024-02-18 13:04:21.301355: No DAILY data for BTC-USDT is already up to date
2024-02-18 13:04:21.307360: No DAILY data for BAND-USD is already up to date
2024-02-18 13:04:21.313364: No DAILY data for CGLD-BTC is already up to date
2024-02-18 13:04:21.319369: No DAILY data for ZRX-USD is already up to date
2024-02-18 13:04:21.325374: No DAILY data for LDO-USD is already up to date
2024-02-18 13:04:21.330878: No DAILY data for ANKR-BTC is already up to date
2024-02-18 13:04:21.336883: No DAILY data for BAT-BTC is already up to date
2024-02-18 13:04:21.342387: No DAILY data for CGLD-EUR is already up to date
2024-02-18 13:04:21.347892: No DAILY data for KAVA-USD is already up to date
2024-02-18 13:04:21.353396: No DAILY data for MASK-USDT is already up to date
